   1               		.file	"1.c"
   2               	__SREG__ = 0x3f
 166 0062 01F0      		pop __zero_reg__
  46:1.c           **** 	UDR = ch;
 167               	e = 0 */
 168               	/* epilogue start */
 170 0066 F0E0      	.LM1:
 171 0068 8981      		pop r28
 172 006a 8083      		pop r29
 173               		pop r0
  47:1.c           **** 
  48:1.c           **** }
 174               	9,__SP_H__
 175               	/* prologue: Signal */
 176 006c 0F90      	/* frame size = 0 */
 177 006e CF91      	/* epilogue start */
 179 0072 0895      	.LM1:
 180               		pop r28
 181               		pop r29
 182               		pop r0
 183               		out __SREG__,r0
 184               		pop r0
 185               		pop __zero_reg__
  49:1.c           **** 
  50:1.c           **** int main(void)
  51:1.c           **** {
 186               	e = 0 */
 187               	/* epilogue start */
 189 0074 DF93      	.LM1:
 190 0076 CF93      		pop r28
 191 0078 0F92      		pop r29
 192 007a CDB7      		pop r0
 193 007c DEB7      		out __SREG__,r0
 194               		pop r0
 195               		pop __zero_reg__
  52:1.c           ****      unsigned char ch;
  53:1.c           ****      uart_init() ;
 196               	e = 0 */
 197               	/* epilogue start */
 199               	.LM1:
  54:1.c           **** 
  55:1.c           ****    while(1)
  56:1.c           ****     {             // Infinite loop; define here the
  57:1.c           **** 
  58:1.c           ****      while( ! ( UCSRA & (1<<RXC ) ) );
 200               	h r28
 201               		in r28,__SP_L__
 202 0080 EBE2      		in r29,__SP_H__
 203 0082 F0E0      	/* prologue: Signal */
 204 0084 8081      	/* frame size = 0 */
 205 0086 8823      	/* epilogue start */
  59:1.c           ****      ch = UDR;
 207               	29
 208               		push r28
 209 008a ECE2      		in r28,__SP_L__
 210 008c F0E0      		in r29,__SP_H__
 211 008e 8081      	/* prologue: Signal */
 212 0090 8983      	/* frame size = 0 */
  60:1.c           ****      ch += 1;
 213               	
 214               		in r0,__SREG__
 215 0092 8981      		push r0
 216 0094 8F5F      		clr __zero_reg__
 217 0096 8983      		push r29
  61:1.c           ****      uart_send( ch );
 218               	, @function
 219               	__vector_1:
 221 009a 00D0      	.LM0:
 222 009c 00C0      	.LFBB1:
 223               		push __zero_reg__
 224               		push r0
 225               		in r0,__SREG__
 226               		push r0
 227               		clr __zero_reg__
 228               		push r29
 229               		push r28
DEFINED SYMBOLS
                            *ABS*:00000000 1.c
C:\users\batch2\Temp/ccfnHH0e.s:2      *ABS*:0000003f __SREG__
C:\users\batch2\Temp/ccfnHH0e.s:3      *ABS*:0000003e __SP_H__
C:\users\batch2\Temp/ccfnHH0e.s:4      *ABS*:0000003d __SP_L__
C:\users\batch2\Temp/ccfnHH0e.s:5      *ABS*:00000034 __CCP__
C:\users\batch2\Temp/ccfnHH0e.s:6      *ABS*:00000000 __tmp_reg__
C:\users\batch2\Temp/ccfnHH0e.s:7      *ABS*:00000001 __zero_reg__
C:\users\batch2\Temp/ccfnHH0e.s:73     .text:00000000 __vector_1
C:\users\batch2\Temp/ccfnHH0e.s:103    .text:00000020 uart_init
C:\users\batch2\Temp/ccfnHH0e.s:143    .text:00000046 uart_send
C:\users\batch2\Temp/ccfnHH0e.s:185    .text:00000074 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
