   1               		.file	"2.c"
   2               	__SREG__ = 0x3f
 169               		sts (flag1)+1,r25
 170               		sts flag1,r24
  46:2.c           **** 
  47:2.c           ****  	DDRB = 1;
 171               		clr __zero_reg__
 172               		push r24
 173 0080 E7E3      		push r25
 174 0082 F0E0      		push r29
 175 0084 81E0      		push r28
 176 0086 8083      		in r28,__SP_L__
  48:2.c           **** 	DDRD = 0;
 177               	0,0,__vector_1
 178               	.global	__vector_1
 180 008a F0E0      	__vector_1:
  49:2.c           **** 	PORTD |= (1<<PD2) | (1<<PD3);
 182               	
 183               	.LFBB1:
 184 008e A2E3      		push __zero_reg__
 185 0090 B0E0      		push r0
 186 0092 E2E3      		in r0,__SREG__
 187 0094 F0E0      		push r0
 188 0096 8081      		clr __zero_reg__
 189 0098 8C60      		push r24
 190 009a 8C93      		push r25
  50:2.c           **** 
  51:2.c           **** 
  52:2.c           **** 	GICR = (1<<INT0) |  (1<<INT1);
 191               	2,0,0,0
 193 009c EBE5      	.global	__vector_1
 195 00a0 80EC      	__vector_1:
  53:2.c           **** 	MCUCR |=  (1<<ISC11)  |  (1<<ISC01) | (1<<SE);
 197               	.LFBB1:
 198               		push __zero_reg__
 199 00a4 A5E5      		push r0
 200 00a6 B0E0      		in r0,__SREG__
 201 00a8 E5E5      		push r0
 202 00aa F0E0      		clr __zero_reg__
 203 00ac 8081      		push r24
 204 00ae 8A68      		push r25
 205 00b0 8C93      		push r29
  54:2.c           **** 
  55:2.c           **** 	sei();
 206               	tabs	"__vector_1:F(0,15)",36,0,0,__vector_1
 207               	.global	__vector_1
 209               	__vector_1:
 211               	.LM0:
 212               	.LFBB1:
 213               		push __zero_reg__
  56:2.c           **** 
  57:2.c           **** 	
  58:2.c           **** 
  59:2.c           ****    while(1)             // Infinite loop; define here the
  60:2.c           ****     {
  61:2.c           ****       if( flag1 )
 214               	
 215               		in r0,__SREG__
 216 00b4 8091 0000 		push r0
 217 00b8 9091 0000 		clr __zero_reg__
 218 00bc 0097      		push r24
 219 00be 01F0      		push r25
  62:2.c           ****       {
  63:2.c           ****     	  PORTB ^= 1 ;
 220               	2,0,0,0
 222 00c0 A8E3      	.global	__vector_1
 224 00c4 E8E3      	__vector_1:
 226 00c8 9081      	.LM0:
 227 00ca 81E0      	.LFBB1:
 228 00cc 8927      		push __zero_reg__
 229 00ce 8C93      		push r0
  64:2.c           ****     	  delay1s();
 230               	REG__
 231               		push r0
 232 00d0 00D0      		clr __zero_reg__
 233               		push r24
  65:2.c           ****     	
  66:2.c           ****     	}
  67:2.c           ****      if( flag2 )
 234               	
 237 00d6 9091 0000 	.global	__vector_1
 239 00dc 01F0      	__vector_1:
  68:2.c           ****      {
  69:2.c           ****     	  PORTB ^= 1 ;
 240               	bn	68,0,21,.LM0-.LFBB1
 241               	.LM0:
 242 00de A8E3      	.LFBB1:
 243 00e0 B0E0      		push __zero_reg__
 244 00e2 E8E3      		push r0
 245 00e4 F0E0      		in r0,__SREG__
 246 00e6 9081      		push r0
 247 00e8 81E0      		clr __zero_reg__
 248 00ea 8927      		push r24
 249 00ec 8C93      		push r25
  70:2.c           ****     	  delay1s();
 250               		push r28
 251               		in r28,__SP_L__
 252 00ee 00D0      		in r29,__SP_H__
  71:2.c           ****     	  delay1s();
 253               	obal	__vector_1
 255 00f0 00D0      	__vector_1:
 257               	.LM0:
 258               	.LFBB1:
 259               		push __zero_reg__
 260               		push r0
 261               		in r0,__SREG__
 262               		push r0
  72:2.c           ****     }
  73:2.c           **** 
  74:2.c           ****     }
  75:2.c           **** 
  76:2.c           ****    return 0;
  77:2.c           **** 
  78:2.c           **** }
  79:2.c           **** 
  80:2.c           **** void delay1s(void)
  81:2.c           **** {
 263               	o_reg__
 264               		push r24
 265               		push r25
 266 00f4 DF93      		push r29
 267 00f6 CF93      		push r28
 268 00f8 CDB7      		in r28,__SP_L__
 269 00fa DEB7      		in r29,__SP_H__
 270               	/* prologue: Signal */
 271               	/* frame size = 0 */
  82:2.c           ****   TCNT1H = 0xC2;
 272               	_vector_1:
 274 00fc EDE4      	.LM0:
 275 00fe F0E0      	.LFBB1:
 276 0100 82EC      		push __zero_reg__
 277 0102 8083      		push r0
  83:2.c           ****   TCNT1L = 0xF6;
 278               	,__SREG__
 279               		push r0
 280 0104 ECE4      		clr __zero_reg__
 281 0106 F0E0      		push r24
 282 0108 86EF      		push r25
 283 010a 8083      		push r29
  84:2.c           **** 
  85:2.c           **** 	TCCR1A = 0X00;
 284               	tabs	"__vector_1:F(0,15)",36,0,0,__vector_1
 285               	.global	__vector_1
 287 010e F0E0      	__vector_1:
  86:2.c           **** 	TCCR1B = 0X03;
 289               	
 290               	.LFBB1:
 291 0112 EEE4      		push __zero_reg__
 292 0114 F0E0      		push r0
 293 0116 83E0      		in r0,__SREG__
 294 0118 8083      		push r0
 295               		clr __zero_reg__
  87:2.c           **** 	
  88:2.c           **** 	while((TIFR & (0X1<<TOV1 ) ) == 0);
 296               	n	162,0,0,0
 299 011c F0E0      	.global	__vector_1
 301 0120 882F      	__vector_1:
 303 0124 8470      	.LM0:
 304 0126 9070      	.LFBB1:
 305 0128 0097      		push __zero_reg__
 306 012a 01F0      		push r0
  89:2.c           **** 	
  90:2.c           **** 	TCCR1B = 0;
 307               	EG__
 308               		push r0
 309 012c EEE4      		clr __zero_reg__
 310 012e F0E0      		push r24
 311 0130 1082      		push r25
  91:2.c           **** 	TIFR = 0X1<<TOV1;
 312               	2,0,0,0
 314 0132 E8E5      	.global	__vector_1
 316 0136 84E0      	__vector_1:
 318               	.LM0:
  92:2.c           **** }
 319               	
 320               		push __zero_reg__
 321 013a CF91      		push r0
 322 013c DF91      		in r0,__SREG__
 323 013e 0895      		push r0
 324               		clr __zero_reg__
 325               		push r24
 326               		push r25
 327               		push r29
 328               		push r28
 329               		in r28,__SP_L__
 330               		in r29,__SP_H__
 331               	/* prologue: Signal */
DEFINED SYMBOLS
                            *ABS*:00000000 2.c
C:\users\batch2\Temp/ccfHztAO.s:2      *ABS*:0000003f __SREG__
C:\users\batch2\Temp/ccfHztAO.s:3      *ABS*:0000003e __SP_H__
C:\users\batch2\Temp/ccfHztAO.s:4      *ABS*:0000003d __SP_L__
C:\users\batch2\Temp/ccfHztAO.s:5      *ABS*:00000034 __CCP__
C:\users\batch2\Temp/ccfHztAO.s:6      *ABS*:00000000 __tmp_reg__
C:\users\batch2\Temp/ccfHztAO.s:7      *ABS*:00000001 __zero_reg__
C:\users\batch2\Temp/ccfHztAO.s:73     .text:00000000 __vector_1
                            *COM*:00000002 flag1
                            *COM*:00000002 flag2
C:\users\batch2\Temp/ccfHztAO.s:117    .text:0000003c __vector_2
C:\users\batch2\Temp/ccfHztAO.s:161    .text:00000078 main
C:\users\batch2\Temp/ccfHztAO.s:262    .text:000000f4 delay1s

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
