   1               		.file	"2.c"
   2               	__SREG__ = 0x3f
 159 0070 8083      		st X,r24
  36:2.c           **** 	DDRC = 0x00;
 160               	 r27,hi8(38)
 161               		ldi r30,lo8(38)
 162 0072 E4E3      		ldi r31,hi8(38)
 163 0074 F0E0      		ld r24,Z
 164 0076 1082      		ori r24,lo8(64)
  37:2.c           **** 
  38:2.c           **** //	PORTC=0x01;
  39:2.c           **** 
  40:2.c           **** 	ADMUX = (1<<REFS0);
 165               	o8(38)
 166               		ldi r27,hi8(38)
 167 0078 E7E2      		ldi r30,lo8(38)
 168 007a F0E0      		ldi r31,hi8(38)
 169 007c 80E4      		ld r24,Z
 170 007e 8083      		ori r24,lo8(64)
  41:2.c           **** 	ADCSRA  |=  (1<<ADPS1)   |  (1<<ADPS0);
 171               	o8(38)
 172               		ldi r27,hi8(38)
 173 0080 A6E2      		ldi r30,lo8(38)
 174 0082 B0E0      		ldi r31,hi8(38)
 175 0084 E6E2      		ld r24,Z
 176 0086 F0E0      		ori r24,lo8(64)
 177 0088 8081      		st X,r24
 178 008a 8360      	/* epilogue start */
  42:2.c           **** 	ADCSRA  |= (1<<ADIE)  |  (1<<ADSC)  |  (1<<ADEN); 	
 180               	r24,Z
 181               		ori r24,lo8(64)
 182 008e A6E2      		st X,r24
 183 0090 B0E0      	/* epilogue start */
 185 0094 F0E0      	.LM4:
 186 0096 8081      		pop r28
 187 0098 886C      		pop r29
 188 009a 8C93      		pop r31
  43:2.c           **** 
  44:2.c           **** 	sei();	
 189               	pilogue start */
 191               	.LM4:
 192               		pop r28
 193 009c 7894      		pop r29
 194               		pop r31
 195               		pop r30
 196               		pop r27
 197 009e 00C0      		pop r26
 198               		pop r24
 199               		pop r0
 200               		out __SREG__,r0
 201               		pop r0
DEFINED SYMBOLS
                            *ABS*:00000000 2.c
C:\users\batch2\Temp/ccgtOwg8.s:2      *ABS*:0000003f __SREG__
C:\users\batch2\Temp/ccgtOwg8.s:3      *ABS*:0000003e __SP_H__
C:\users\batch2\Temp/ccgtOwg8.s:4      *ABS*:0000003d __SP_L__
C:\users\batch2\Temp/ccgtOwg8.s:5      *ABS*:00000034 __CCP__
C:\users\batch2\Temp/ccgtOwg8.s:6      *ABS*:00000000 __tmp_reg__
C:\users\batch2\Temp/ccgtOwg8.s:7      *ABS*:00000001 __zero_reg__
C:\users\batch2\Temp/ccgtOwg8.s:73     .text:00000000 __vector_14
C:\users\batch2\Temp/ccgtOwg8.s:138    .text:0000005a main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
